TEXT github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/storeexp/foreach_generated.go
  foreach_generated.go:10	0x1002593e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:1845	0x10025a3b0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1846	0x10025a3b4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1846	0x10025a3b8		eb05007f		CMP R5, R3													
  foreach_generated.go:1846	0x10025a3bc		54003ea2		BCS 501(PC)													
  foreach_generated.go:1846	0x10025a3c0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1846	0x10025a3c4		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a3c8		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a3cc		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a3d0		eb06009f		CMP R6, R4													
  store.go:50			0x10025a3d4		54003dc2		BCS 494(PC)													
  foreach_generated.go:1846	0x10025a3d8		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a3dc		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a3e0		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a3e4		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1846	0x10025a3e8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1846	0x10025a3ec		d63f0080		CALL (R4)													
  foreach_generated.go:1846	0x10025a3f0		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1846	0x10025a3f4		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:245	0x10025a3f8		14000002		JMP 2(PC)													
  foreach_generated.go:245	0x10025a3fc		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:245	0x10025a400		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:245	0x10025a404		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:245	0x10025a408		d65f03c0		RET														
  foreach_generated.go:247	0x10025a40c		9400371d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJsxFragment(SB)			
  foreach_generated.go:247	0x10025a410		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:247	0x10025a414		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:247	0x10025a418		d65f03c0		RET														
  foreach_generated.go:249	0x10025a41c		940037ad		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJsxAttribute(SB)			
  foreach_generated.go:249	0x10025a420		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:249	0x10025a424		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:249	0x10025a428		d65f03c0		RET														
  foreach_generated.go:251	0x10025a42c		940037f5		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJsxAttributes(SB)			
  foreach_generated.go:251	0x10025a430		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:251	0x10025a434		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:251	0x10025a438		d65f03c0		RET														
  foreach_generated.go:1886	0x10025a43c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1887	0x10025a440		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1887	0x10025a444		eb05007f		CMP R5, R3													
  foreach_generated.go:1887	0x10025a448		54003a02		BCS 464(PC)													
  foreach_generated.go:1887	0x10025a44c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1887	0x10025a450		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a454		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a458		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a45c		eb06009f		CMP R6, R4													
  store.go:50			0x10025a460		54003922		BCS 457(PC)													
  foreach_generated.go:1887	0x10025a464		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a468		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a46c		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a470		8b050061		ADD R5, R3, R1													
  foreach_generated.go:1887	0x10025a474		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1887	0x10025a478		d63f0080		CALL (R4)													
  foreach_generated.go:1887	0x10025a47c		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1887	0x10025a480		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:253	0x10025a484		14000002		JMP 2(PC)													
  foreach_generated.go:253	0x10025a488		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:253	0x10025a48c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:253	0x10025a490		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:253	0x10025a494		d65f03c0		RET														
  foreach_generated.go:255	0x10025a498		94003836		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJsxExpression(SB)			
  foreach_generated.go:255	0x10025a49c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:255	0x10025a4a0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:255	0x10025a4a4		d65f03c0		RET														
  foreach_generated.go:257	0x10025a4a8		9400387e		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJsxNamespacedName(SB)		
  foreach_generated.go:257	0x10025a4ac		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:257	0x10025a4b0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:257	0x10025a4b4		d65f03c0		RET														
  foreach_generated.go:259	0x10025a4b8		940038c6		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildCaseOrDefaultClause(SB)		
  foreach_generated.go:259	0x10025a4bc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:259	0x10025a4c0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:259	0x10025a4c4		d65f03c0		RET														
  foreach_generated.go:261	0x10025a4c8		940038c2		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildCaseOrDefaultClause(SB)		
  foreach_generated.go:261	0x10025a4cc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:261	0x10025a4d0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:261	0x10025a4d4		d65f03c0		RET														
  foreach_generated.go:263	0x10025a4d8		9400393a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildHeritageClause(SB)			
  foreach_generated.go:263	0x10025a4dc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:263	0x10025a4e0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:263	0x10025a4e4		d65f03c0		RET														
  foreach_generated.go:265	0x10025a4e8		94003992		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildCatchClause(SB)			
  foreach_generated.go:265	0x10025a4ec		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:265	0x10025a4f0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:265	0x10025a4f4		d65f03c0		RET														
  foreach_generated.go:267	0x10025a4f8		940039da		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildImportAttributes(SB)			
  foreach_generated.go:267	0x10025a4fc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:267	0x10025a500		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:267	0x10025a504		d65f03c0		RET														
  foreach_generated.go:269	0x10025a508		94003a32		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildImportAttribute(SB)			
  foreach_generated.go:269	0x10025a50c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:269	0x10025a510		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:269	0x10025a514		d65f03c0		RET														
  foreach_generated.go:271	0x10025a518		94003a7a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildPropertyAssignment(SB)		
  foreach_generated.go:271	0x10025a51c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:271	0x10025a520		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:271	0x10025a524		d65f03c0		RET														
  foreach_generated.go:273	0x10025a528		94003b42		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildShorthandPropertyAssignment(SB)	
  foreach_generated.go:273	0x10025a52c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:273	0x10025a530		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:273	0x10025a534		d65f03c0		RET														
  foreach_generated.go:2008	0x10025a538		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2009	0x10025a53c		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2009	0x10025a540		eb05007f		CMP R5, R3													
  foreach_generated.go:2009	0x10025a544		540031e2		BCS 399(PC)													
  foreach_generated.go:2009	0x10025a548		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2009	0x10025a54c		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a550		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a554		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a558		eb06009f		CMP R6, R4													
  store.go:50			0x10025a55c		54003102		BCS 392(PC)													
  foreach_generated.go:2009	0x10025a560		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a564		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a568		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a56c		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2009	0x10025a570		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2009	0x10025a574		d63f0080		CALL (R4)													
  foreach_generated.go:2009	0x10025a578		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2009	0x10025a57c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:275	0x10025a580		14000002		JMP 2(PC)													
  foreach_generated.go:275	0x10025a584		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:275	0x10025a588		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:275	0x10025a58c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:275	0x10025a590		d65f03c0		RET														
  foreach_generated.go:277	0x10025a594		94003c0f		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildEnumMember(SB)			
  foreach_generated.go:277	0x10025a598		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:277	0x10025a59c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:277	0x10025a5a0		d65f03c0		RET														
  foreach_generated.go:279	0x10025a5a4		94003c57		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildSourceFile(SB)			
  foreach_generated.go:279	0x10025a5a8		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:279	0x10025a5ac		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:279	0x10025a5b0		d65f03c0		RET														
  foreach_generated.go:2038	0x10025a5b4		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2039	0x10025a5b8		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2039	0x10025a5bc		eb05007f		CMP R5, R3													
  foreach_generated.go:2039	0x10025a5c0		54002dc2		BCS 366(PC)													
  foreach_generated.go:2039	0x10025a5c4		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2039	0x10025a5c8		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a5cc		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a5d0		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a5d4		eb06009f		CMP R6, R4													
  store.go:50			0x10025a5d8		54002ce2		BCS 359(PC)													
  foreach_generated.go:2039	0x10025a5dc		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a5e0		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a5e4		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a5e8		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2039	0x10025a5ec		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2039	0x10025a5f0		d63f0080		CALL (R4)													
  foreach_generated.go:2039	0x10025a5f4		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2039	0x10025a5f8		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:281	0x10025a5fc		14000002		JMP 2(PC)													
  foreach_generated.go:281	0x10025a600		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:281	0x10025a604		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:281	0x10025a608		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:281	0x10025a60c		d65f03c0		RET														
  foreach_generated.go:2046	0x10025a610		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2047	0x10025a614		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2047	0x10025a618		eb05007f		CMP R5, R3													
  foreach_generated.go:2047	0x10025a61c		54002aa2		BCS 341(PC)													
  foreach_generated.go:2047	0x10025a620		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2047	0x10025a624		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a628		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a62c		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a630		eb06009f		CMP R6, R4													
  store.go:50			0x10025a634		540029c2		BCS 334(PC)													
  foreach_generated.go:2047	0x10025a638		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a63c		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a640		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a644		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2047	0x10025a648		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2047	0x10025a64c		d63f0080		CALL (R4)													
  foreach_generated.go:2047	0x10025a650		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2047	0x10025a654		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:283	0x10025a658		14000002		JMP 2(PC)													
  foreach_generated.go:283	0x10025a65c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:283	0x10025a660		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:283	0x10025a664		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:283	0x10025a668		d65f03c0		RET														
  foreach_generated.go:2054	0x10025a66c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2055	0x10025a670		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2055	0x10025a674		eb05007f		CMP R5, R3													
  foreach_generated.go:2055	0x10025a678		54002782		BCS 316(PC)													
  foreach_generated.go:2055	0x10025a67c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2055	0x10025a680		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a684		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a688		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a68c		eb06009f		CMP R6, R4													
  store.go:50			0x10025a690		540026a2		BCS 309(PC)													
  foreach_generated.go:2055	0x10025a694		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a698		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a69c		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a6a0		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2055	0x10025a6a4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2055	0x10025a6a8		d63f0080		CALL (R4)													
  foreach_generated.go:2055	0x10025a6ac		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2055	0x10025a6b0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:285	0x10025a6b4		14000002		JMP 2(PC)													
  foreach_generated.go:285	0x10025a6b8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:285	0x10025a6bc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:285	0x10025a6c0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:285	0x10025a6c4		d65f03c0		RET														
  foreach_generated.go:2062	0x10025a6c8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2063	0x10025a6cc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2063	0x10025a6d0		eb05007f		CMP R5, R3													
  foreach_generated.go:2063	0x10025a6d4		54002462		BCS 291(PC)													
  foreach_generated.go:2063	0x10025a6d8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2063	0x10025a6dc		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a6e0		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a6e4		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a6e8		eb06009f		CMP R6, R4													
  store.go:50			0x10025a6ec		54002382		BCS 284(PC)													
  foreach_generated.go:2063	0x10025a6f0		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a6f4		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a6f8		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a6fc		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2063	0x10025a700		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2063	0x10025a704		d63f0080		CALL (R4)													
  foreach_generated.go:2063	0x10025a708		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2063	0x10025a70c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:287	0x10025a710		14000002		JMP 2(PC)													
  foreach_generated.go:287	0x10025a714		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:287	0x10025a718		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:287	0x10025a71c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:287	0x10025a720		d65f03c0		RET														
  foreach_generated.go:2070	0x10025a724		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2071	0x10025a728		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2071	0x10025a72c		eb05007f		CMP R5, R3													
  foreach_generated.go:2071	0x10025a730		54002142		BCS 266(PC)													
  foreach_generated.go:2071	0x10025a734		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2071	0x10025a738		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a73c		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a740		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a744		eb06009f		CMP R6, R4													
  store.go:50			0x10025a748		54002062		BCS 259(PC)													
  foreach_generated.go:2071	0x10025a74c		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a750		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a754		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a758		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2071	0x10025a75c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2071	0x10025a760		d63f0080		CALL (R4)													
  foreach_generated.go:2071	0x10025a764		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2071	0x10025a768		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:289	0x10025a76c		14000002		JMP 2(PC)													
  foreach_generated.go:289	0x10025a770		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:289	0x10025a774		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:289	0x10025a778		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:289	0x10025a77c		d65f03c0		RET														
  foreach_generated.go:2078	0x10025a780		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2079	0x10025a784		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2079	0x10025a788		eb05007f		CMP R5, R3													
  foreach_generated.go:2079	0x10025a78c		54001e22		BCS 241(PC)													
  foreach_generated.go:2079	0x10025a790		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2079	0x10025a794		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a798		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a79c		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a7a0		eb06009f		CMP R6, R4													
  store.go:50			0x10025a7a4		54001d42		BCS 234(PC)													
  foreach_generated.go:2079	0x10025a7a8		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a7ac		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a7b0		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a7b4		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2079	0x10025a7b8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2079	0x10025a7bc		d63f0080		CALL (R4)													
  foreach_generated.go:2079	0x10025a7c0		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2079	0x10025a7c4		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:291	0x10025a7c8		14000002		JMP 2(PC)													
  foreach_generated.go:291	0x10025a7cc		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:291	0x10025a7d0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:291	0x10025a7d4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:291	0x10025a7d8		d65f03c0		RET														
  foreach_generated.go:293	0x10025a7dc		94003c41		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDoc(SB)				
  foreach_generated.go:293	0x10025a7e0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:293	0x10025a7e4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:293	0x10025a7e8		d65f03c0		RET														
  foreach_generated.go:295	0x10025a7ec		94003ce1		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocTypeLiteral(SB)			
  foreach_generated.go:295	0x10025a7f0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:295	0x10025a7f4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:295	0x10025a7f8		d65f03c0		RET														
  foreach_generated.go:297	0x10025a7fc		94003d39		CALL github.com/microsoft/TypeScript/tsc/internal/ast/storeexp.forEachChildJSDocSignature(SB)			
  foreach_generated.go:297	0x10025a800		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:297	0x10025a804		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:297	0x10025a808		d65f03c0		RET														
  foreach_generated.go:2119	0x10025a80c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2120	0x10025a810		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2120	0x10025a814		eb05007f		CMP R5, R3													
  foreach_generated.go:2120	0x10025a818		54001982		BCS 204(PC)													
  foreach_generated.go:2120	0x10025a81c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2120	0x10025a820		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a824		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a828		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a82c		eb06009f		CMP R6, R4													
  store.go:50			0x10025a830		540018a2		BCS 197(PC)													
  foreach_generated.go:2120	0x10025a834		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a838		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a83c		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a840		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2120	0x10025a844		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2120	0x10025a848		d63f0080		CALL (R4)													
  foreach_generated.go:2120	0x10025a84c		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2120	0x10025a850		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:299	0x10025a854		14000002		JMP 2(PC)													
  foreach_generated.go:299	0x10025a858		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:299	0x10025a85c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:299	0x10025a860		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:299	0x10025a864		d65f03c0		RET														
  foreach_generated.go:2127	0x10025a868		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2128	0x10025a86c		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2128	0x10025a870		eb05007f		CMP R5, R3													
  foreach_generated.go:2128	0x10025a874		54001662		BCS 179(PC)													
  foreach_generated.go:2128	0x10025a878		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2128	0x10025a87c		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a880		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a884		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a888		eb06009f		CMP R6, R4													
  store.go:50			0x10025a88c		54001582		BCS 172(PC)													
  foreach_generated.go:2128	0x10025a890		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a894		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a898		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a89c		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2128	0x10025a8a0		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2128	0x10025a8a4		d63f0080		CALL (R4)													
  foreach_generated.go:2128	0x10025a8a8		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2128	0x10025a8ac		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:301	0x10025a8b0		14000002		JMP 2(PC)													
  foreach_generated.go:301	0x10025a8b4		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:301	0x10025a8b8		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:301	0x10025a8bc		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:301	0x10025a8c0		d65f03c0		RET														
  foreach_generated.go:2135	0x10025a8c4		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2136	0x10025a8c8		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2136	0x10025a8cc		eb05007f		CMP R5, R3													
  foreach_generated.go:2136	0x10025a8d0		54001342		BCS 154(PC)													
  foreach_generated.go:2136	0x10025a8d4		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2136	0x10025a8d8		340001c3		CBZW R3, 14(PC)													
  store.go:50			0x10025a8dc		aa0303e4		MOVD R3, R4													
  store.go:50			0x10025a8e0		a9401805		LDP (R0), (R5, R6)												
  store.go:50			0x10025a8e4		eb06009f		CMP R6, R4													
  store.go:50			0x10025a8e8		54001262		BCS 147(PC)													
  foreach_generated.go:2136	0x10025a8ec		f9400044		MOVD (R2), R4													
  store.go:50			0x10025a8f0		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:50			0x10025a8f4		8b030463		ADD R3<<1, R3, R3												
  store.go:50			0x10025a8f8		8b050061		ADD R5, R3, R1													
  foreach_generated.go:2136	0x10025a8fc		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2136	0x10025a900		d63f0080		CALL (R4)													
  foreach_generated.go:2136	0x10025a904		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2136	0x10025a908		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:303	0x10025a90c		14000002		JMP 2(PC)													
  foreach_generated.go:303	0x10025a910		aa1f03e0		MOVD ZR, R0													
