TEXT github.com/microsoft/TypeScript/tsc/internal/ast.(*Node).ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/ast_generated.go
  ast_generated.go:8691	0x1001e06d0		f9400b90		MOVD 16(R28), R16											
  ast.go:40		0x1001e324c		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e3250		d63f0040		CALL (R2)												
  ast.go:39		0x1001e3254		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e3258		f9404fe2		MOVD 152(RSP), R2											
  ast.go:39		0x1001e325c		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e3260		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e3264		9a9fa7e0		CSET LT, R0												
  ast_generated.go:1970	0x1001e3268		17ffffed		JMP -19(PC)												
  ast_generated.go:8748	0x1001e326c		90002a01		ADRP 5505024(PC), R1											
  ast_generated.go:8748	0x1001e3270		9123e021		ADD $2296, R1, R1											
  ast_generated.go:8748	0x1001e3274		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8748	0x1001e3278		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8748	0x1001e327c		97f8cc09		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8784	0x1001e3280		90002701		ADRP 5111808(PC), R1											
  ast_generated.go:8784	0x1001e3284		9100a021		ADD $40, R1, R1												
  ast_generated.go:8784	0x1001e3288		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8784	0x1001e328c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8784	0x1001e3290		97f8cc04		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8780	0x1001e3294		f0002a21		ADRP 5533696(PC), R1											
  ast_generated.go:8780	0x1001e3298		9104a021		ADD $296, R1, R1											
  ast_generated.go:8780	0x1001e329c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8780	0x1001e32a0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8780	0x1001e32a4		97f8cbff		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8782	0x1001e32a8		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8782	0x1001e32ac		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8782	0x1001e32b0		d65f03c0		RET													
  ast.go:39		0x1001e32b4		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e32b8		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e32bc		f9408fe2		MOVD 280(RSP), R2											
  ast.go:39		0x1001e32c0		f9403fe3		MOVD 120(RSP), R3											
  ast.go:39		0x1001e32c4		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e32c8		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e32cc		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e32d0		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e32d4		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e32d8		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e32dc		d63f0040		CALL (R2)												
  ast.go:39		0x1001e32e0		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e32e4		f9403fe2		MOVD 120(RSP), R2											
  ast.go:39		0x1001e32e8		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e32ec		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e32f0		9a9fa7e0		CSET LT, R0												
  ast_generated.go:2889	0x1001e32f4		17ffffed		JMP -19(PC)												
  ast_generated.go:8782	0x1001e32f8		f0002a01		ADRP 5517312(PC), R1											
  ast_generated.go:8782	0x1001e32fc		91356021		ADD $3416, R1, R1											
  ast_generated.go:8782	0x1001e3300		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8782	0x1001e3304		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8782	0x1001e3308		97f8cbe6		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:9006	0x1001e330c		d00026e1		ADRP 5103616(PC), R1											
  ast_generated.go:9006	0x1001e3310		913cc021		ADD $3888, R1, R1											
  ast_generated.go:9006	0x1001e3314		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:9006	0x1001e3318		911fa042		ADD $2024, R2, R2											
  ast_generated.go:9006	0x1001e331c		97f8cbe1		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8776	0x1001e3320		b00026e1		ADRP 5099520(PC), R1											
  ast_generated.go:8776	0x1001e3324		9138a021		ADD $3624, R1, R1											
  ast_generated.go:8776	0x1001e3328		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8776	0x1001e332c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8776	0x1001e3330		97f8cbdc		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:9012	0x1001e3334		b00027a1		ADRP 5197824(PC), R1											
  ast_generated.go:9012	0x1001e3338		91220021		ADD $2176, R1, R1											
  ast_generated.go:9012	0x1001e333c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:9012	0x1001e3340		911fa042		ADD $2024, R2, R2											
  ast_generated.go:9012	0x1001e3344		97f8cbd7		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8774	0x1001e3348		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8774	0x1001e334c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8774	0x1001e3350		d65f03c0		RET													
  ast.go:39		0x1001e3354		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e3358		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e335c		f94093e2		MOVD 288(RSP), R2											
  ast.go:39		0x1001e3360		f94043e3		MOVD 128(RSP), R3											
  ast.go:39		0x1001e3364		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e3368		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e336c		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e3370		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e3374		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e3378		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e337c		d63f0040		CALL (R2)												
  ast.go:39		0x1001e3380		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e3384		f94043e2		MOVD 128(RSP), R2											
  ast.go:39		0x1001e3388		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e338c		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e3390		9a9fa7e0		CSET LT, R0												
  ast_generated.go:2707	0x1001e3394		17ffffed		JMP -19(PC)												
  ast_generated.go:8774	0x1001e3398		90002a21		ADRP 5521408(PC), R1											
  ast_generated.go:8774	0x1001e339c		913a0021		ADD $3712, R1, R1											
  ast_generated.go:8774	0x1001e33a0		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8774	0x1001e33a4		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8774	0x1001e33a8		97f8cbbe		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8772	0x1001e33ac		b0002a41		ADRP 5541888(PC), R1											
  ast_generated.go:8772	0x1001e33b0		910de021		ADD $888, R1, R1											
  ast_generated.go:8772	0x1001e33b4		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8772	0x1001e33b8		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8772	0x1001e33bc		97f8cbb9		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:9010	0x1001e33c0		d0002781		ADRP 5185536(PC), R1											
  ast_generated.go:9010	0x1001e33c4		9115a021		ADD $1384, R1, R1											
  ast_generated.go:9010	0x1001e33c8		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:9010	0x1001e33cc		911fa042		ADD $2024, R2, R2											
  ast_generated.go:9010	0x1001e33d0		97f8cbb4		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:9004	0x1001e33d4		900027a1		ADRP 5193728(PC), R1											
  ast_generated.go:9004	0x1001e33d8		911de021		ADD $1912, R1, R1											
  ast_generated.go:9004	0x1001e33dc		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:9004	0x1001e33e0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:9004	0x1001e33e4		97f8cbaf		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8778	0x1001e33e8		90002a41		ADRP 5537792(PC), R1											
  ast_generated.go:8778	0x1001e33ec		91094021		ADD $592, R1, R1											
  ast_generated.go:8778	0x1001e33f0		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8778	0x1001e33f4		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8778	0x1001e33f8		97f8cbaa		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8720	0x1001e33fc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8720	0x1001e3400		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8720	0x1001e3404		d65f03c0		RET													
  ast.go:39		0x1001e3408		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e340c		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e3410		f940afe2		MOVD 344(RSP), R2											
  ast.go:39		0x1001e3414		f9405fe3		MOVD 184(RSP), R3											
  ast.go:39		0x1001e3418		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e341c		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e3420		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e3424		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e3428		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e342c		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e3430		d63f0040		CALL (R2)												
  ast.go:39		0x1001e3434		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e3438		f9405fe2		MOVD 184(RSP), R2											
  ast.go:39		0x1001e343c		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e3440		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e3444		9a9fa7e0		CSET LT, R0												
  ast_generated.go:1295	0x1001e3448		17ffffed		JMP -19(PC)												
  ast_generated.go:8720	0x1001e344c		f0002621		ADRP 5009408(PC), R1											
  ast_generated.go:8720	0x1001e3450		91062021		ADD $392, R1, R1											
  ast_generated.go:8720	0x1001e3454		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8720	0x1001e3458		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8720	0x1001e345c		97f8cb91		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8766	0x1001e3460		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8766	0x1001e3464		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8766	0x1001e3468		d65f03c0		RET													
  ast.go:39		0x1001e346c		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e3470		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e3474		f94097e2		MOVD 296(RSP), R2											
  ast.go:39		0x1001e3478		f94047e3		MOVD 136(RSP), R3											
  ast.go:39		0x1001e347c		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e3480		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e3484		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e3488		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e348c		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e3490		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e3494		d63f0040		CALL (R2)												
  ast.go:39		0x1001e3498		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e349c		f94047e2		MOVD 136(RSP), R2											
  ast.go:39		0x1001e34a0		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e34a4		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e34a8		9a9fa7e0		CSET LT, R0												
  ast_generated.go:2448	0x1001e34ac		17ffffed		JMP -19(PC)												
  ast_generated.go:8766	0x1001e34b0		b0002a01		ADRP 5509120(PC), R1											
  ast_generated.go:8766	0x1001e34b4		912d2021		ADD $2888, R1, R1											
  ast_generated.go:8766	0x1001e34b8		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8766	0x1001e34bc		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8766	0x1001e34c0		97f8cb78		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:9002	0x1001e34c4		d0002a01		ADRP 5513216(PC), R1											
  ast_generated.go:9002	0x1001e34c8		9131c021		ADD $3184, R1, R1											
  ast_generated.go:9002	0x1001e34cc		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:9002	0x1001e34d0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:9002	0x1001e34d4		97f8cb73		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8764	0x1001e34d8		f00026c1		ADRP 5091328(PC), R1											
  ast_generated.go:8764	0x1001e34dc		91306021		ADD $3096, R1, R1											
  ast_generated.go:8764	0x1001e34e0		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8764	0x1001e34e4		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8764	0x1001e34e8		97f8cb6e		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8758	0x1001e34ec		d00027c1		ADRP 5218304(PC), R1											
  ast_generated.go:8758	0x1001e34f0		9137a021		ADD $3560, R1, R1											
  ast_generated.go:8758	0x1001e34f4		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8758	0x1001e34f8		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8758	0x1001e34fc		97f8cb69		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8752	0x1001e3500		d0002641		ADRP 5021696(PC), R1											
  ast_generated.go:8752	0x1001e3504		91158021		ADD $1376, R1, R1											
  ast_generated.go:8752	0x1001e3508		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8752	0x1001e350c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8752	0x1001e3510		97f8cb64		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8750	0x1001e3514		f0002721		ADRP 5140480(PC), R1											
  ast_generated.go:8750	0x1001e3518		91296021		ADD $2648, R1, R1											
  ast_generated.go:8750	0x1001e351c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8750	0x1001e3520		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8750	0x1001e3524		97f8cb5f		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8740	0x1001e3528		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8740	0x1001e352c		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8740	0x1001e3530		d65f03c0		RET													
  ast.go:39		0x1001e3534		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e3538		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e353c		f940a7e2		MOVD 328(RSP), R2											
  ast.go:39		0x1001e3540		f94057e3		MOVD 168(RSP), R3											
  ast.go:39		0x1001e3544		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e3548		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e354c		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e3550		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e3554		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e3558		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e355c		d63f0040		CALL (R2)												
  ast.go:39		0x1001e3560		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e3564		f94057e2		MOVD 168(RSP), R2											
  ast.go:39		0x1001e3568		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e356c		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e3570		9a9fa7e0		CSET LT, R0												
  ast_generated.go:1774	0x1001e3574		17ffffed		JMP -19(PC)												
  ast_generated.go:8740	0x1001e3578		b0002ca1		ADRP 5853184(PC), R1											
  ast_generated.go:8740	0x1001e357c		9114c021		ADD $1328, R1, R1											
  ast_generated.go:8740	0x1001e3580		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8740	0x1001e3584		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8740	0x1001e3588		97f8cb46		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8738	0x1001e358c		90002ca1		ADRP 5849088(PC), R1											
  ast_generated.go:8738	0x1001e3590		9110e021		ADD $1080, R1, R1											
  ast_generated.go:8738	0x1001e3594		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8738	0x1001e3598		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8738	0x1001e359c		97f8cb41		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8726	0x1001e35a0		f0002c01		ADRP 5779456(PC), R1											
  ast_generated.go:8726	0x1001e35a4		9104a021		ADD $296, R1, R1											
  ast_generated.go:8726	0x1001e35a8		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8726	0x1001e35ac		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8726	0x1001e35b0		97f8cb3c		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8724	0x1001e35b4		90002c01		ADRP 5767168(PC), R1											
  ast_generated.go:8724	0x1001e35b8		91396021		ADD $3672, R1, R1											
  ast_generated.go:8724	0x1001e35bc		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8724	0x1001e35c0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8724	0x1001e35c4		97f8cb37		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8730	0x1001e35c8		d00029a1		ADRP 5464064(PC), R1											
  ast_generated.go:8730	0x1001e35cc		9138c021		ADD $3632, R1, R1											
  ast_generated.go:8730	0x1001e35d0		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8730	0x1001e35d4		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8730	0x1001e35d8		97f8cb32		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8718	0x1001e35dc		d0002b81		ADRP 5709824(PC), R1											
  ast_generated.go:8718	0x1001e35e0		91384021		ADD $3600, R1, R1											
  ast_generated.go:8718	0x1001e35e4		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8718	0x1001e35e8		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8718	0x1001e35ec		97f8cb2d		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8716	0x1001e35f0		b0002cc1		ADRP 5869568(PC), R1											
  ast_generated.go:8716	0x1001e35f4		91286021		ADD $2584, R1, R1											
  ast_generated.go:8716	0x1001e35f8		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8716	0x1001e35fc		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8716	0x1001e3600		97f8cb28		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8714	0x1001e3604		90002b41		ADRP 5668864(PC), R1											
  ast_generated.go:8714	0x1001e3608		91010021		ADD $64, R1, R1												
  ast_generated.go:8714	0x1001e360c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8714	0x1001e3610		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8714	0x1001e3614		97f8cb23		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8710	0x1001e3618		f0002601		ADRP 4993024(PC), R1											
  ast_generated.go:8710	0x1001e361c		913a4021		ADD $3728, R1, R1											
  ast_generated.go:8710	0x1001e3620		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8710	0x1001e3624		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8710	0x1001e3628		97f8cb1e		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8712	0x1001e362c		900026a1		ADRP 5062656(PC), R1											
  ast_generated.go:8712	0x1001e3630		9105c021		ADD $368, R1, R1											
  ast_generated.go:8712	0x1001e3634		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8712	0x1001e3638		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8712	0x1001e363c		97f8cb19		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8708	0x1001e3640		b0002721		ADRP 5132288(PC), R1											
  ast_generated.go:8708	0x1001e3644		91216021		ADD $2136, R1, R1											
  ast_generated.go:8708	0x1001e3648		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8708	0x1001e364c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8708	0x1001e3650		97f8cb14		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8706	0x1001e3654		d0002721		ADRP 5136384(PC), R1											
  ast_generated.go:8706	0x1001e3658		91254021		ADD $2384, R1, R1											
  ast_generated.go:8706	0x1001e365c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8706	0x1001e3660		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8706	0x1001e3664		97f8cb0f		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8704	0x1001e3668		90002cc1		ADRP 5865472(PC), R1											
  ast_generated.go:8704	0x1001e366c		91240021		ADD $2304, R1, R1											
  ast_generated.go:8704	0x1001e3670		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8704	0x1001e3674		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8704	0x1001e3678		97f8cb0a		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8702	0x1001e367c		900026c1		ADRP 5079040(PC), R1											
  ast_generated.go:8702	0x1001e3680		9122c021		ADD $2224, R1, R1											
  ast_generated.go:8702	0x1001e3684		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8702	0x1001e3688		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8702	0x1001e368c		97f8cb05		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8700	0x1001e3690		f0002761		ADRP 5173248(PC), R1											
  ast_generated.go:8700	0x1001e3694		91078021		ADD $480, R1, R1											
  ast_generated.go:8700	0x1001e3698		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8700	0x1001e369c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8700	0x1001e36a0		97f8cb00		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8732	0x1001e36a4		d0002701		ADRP 5120000(PC), R1											
  ast_generated.go:8732	0x1001e36a8		910ac021		ADD $688, R1, R1											
  ast_generated.go:8732	0x1001e36ac		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8732	0x1001e36b0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8732	0x1001e36b4		97f8cafb		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8736	0x1001e36b8		d0002ca1		ADRP 5857280(PC), R1											
  ast_generated.go:8736	0x1001e36bc		9119a021		ADD $1640, R1, R1											
  ast_generated.go:8736	0x1001e36c0		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8736	0x1001e36c4		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8736	0x1001e36c8		97f8caf6		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8734	0x1001e36cc		a97ffbfd		LDP -8(RSP), (R29, R30)											
  ast_generated.go:8734	0x1001e36d0		9105c3ff		ADD $368, RSP, RSP											
  ast_generated.go:8734	0x1001e36d4		d65f03c0		RET													
  ast.go:39		0x1001e36d8		91000420		ADD $1, R1, R0												
  ast.go:40		0x1001e36dc		f940c3e1		MOVD 384(RSP), R1											
  ast.go:39		0x1001e36e0		f940abe2		MOVD 336(RSP), R2											
  ast.go:39		0x1001e36e4		f9405be3		MOVD 176(RSP), R3											
  ast.go:39		0x1001e36e8		eb03001f		CMP R3, R0												
  ast.go:39		0x1001e36ec		5400014a		BGE 10(PC)												
  ast.go:39		0x1001e36f0		f90063e0		MOVD R0, 192(RSP)											
  ast.go:39		0x1001e36f4		f8607840		MOVD (R2)(R0<<3), R0											
  ast.go:40		0x1001e36f8		f9400022		MOVD (R1), R2												
  ast.go:40		0x1001e36fc		aa0103fa		MOVD R1, R26												
  ast.go:40		0x1001e3700		d63f0040		CALL (R2)												
  ast.go:39		0x1001e3704		f94063e1		MOVD 192(RSP), R1											
  ast.go:39		0x1001e3708		f9405be2		MOVD 176(RSP), R2											
  ast.go:39		0x1001e370c		eb02003f		CMP R2, R1												
  ast.go:40		0x1001e3710		3607fe40		TBZ $0, R0, -14(PC)											
  ast.go:39		0x1001e3714		9a9fa7e0		CSET LT, R0												
  ast_generated.go:1634	0x1001e3718		17ffffed		JMP -19(PC)												
  ast_generated.go:8734	0x1001e371c		d0002601		ADRP 4988928(PC), R1											
  ast_generated.go:8734	0x1001e3720		91348021		ADD $3360, R1, R1											
  ast_generated.go:8734	0x1001e3724		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8734	0x1001e3728		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8734	0x1001e372c		97f8cadd		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8842	0x1001e3730		b0002be1		ADRP 5754880(PC), R1											
  ast_generated.go:8842	0x1001e3734		912b8021		ADD $2784, R1, R1											
  ast_generated.go:8842	0x1001e3738		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8842	0x1001e373c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8842	0x1001e3740		97f8cad8		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8822	0x1001e3744		b0002b41		ADRP 5672960(PC), R1											
  ast_generated.go:8822	0x1001e3748		9105a021		ADD $360, R1, R1											
  ast_generated.go:8822	0x1001e374c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8822	0x1001e3750		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8822	0x1001e3754		97f8cad3		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8918	0x1001e3758		b0002ba1		ADRP 5722112(PC), R1											
  ast_generated.go:8918	0x1001e375c		91052021		ADD $328, R1, R1											
  ast_generated.go:8918	0x1001e3760		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8918	0x1001e3764		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8918	0x1001e3768		97f8cace		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8834	0x1001e376c		b00029e1		ADRP 5492736(PC), R1											
  ast_generated.go:8834	0x1001e3770		91188021		ADD $1568, R1, R1											
  ast_generated.go:8834	0x1001e3774		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8834	0x1001e3778		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8834	0x1001e377c		97f8cac9		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8836	0x1001e3780		d0002a81		ADRP 5578752(PC), R1											
  ast_generated.go:8836	0x1001e3784		91166021		ADD $1432, R1, R1											
  ast_generated.go:8836	0x1001e3788		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8836	0x1001e378c		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8836	0x1001e3790		97f8cac4		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8820	0x1001e3794		900025e1		ADRP 4964352(PC), R1											
  ast_generated.go:8820	0x1001e3798		911a0021		ADD $1664, R1, R1											
  ast_generated.go:8820	0x1001e379c		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8820	0x1001e37a0		911fa042		ADD $2024, R2, R2											
  ast_generated.go:8820	0x1001e37a4		97f8cabf		CALL runtime.panicdottypeI(SB)										
  ast_generated.go:8884	0x1001e37a8		f0002701		ADRP 5124096(PC), R1											
  ast_generated.go:8884	0x1001e37ac		910f6021		ADD $984, R1, R1											
  ast_generated.go:8884	0x1001e37b0		b0003062		ADRP 6344704(PC), R2											
  ast_generated.go:8884	0x1001e37b4		911fa042		ADD $2024, R2, R2											
