TEXT github.com/microsoft/TypeScript/tsc/internal/ast/store.Node.ForEachChild(SB) /Volumes/SanDisk1TB/ghq/github.com/no-yan/TypeScript/tsc/internal/ast/store/foreach_generated.go
  foreach_generated.go:8	0x10022c8e0		f9400b90		MOVD 16(R28), R16												
  foreach_generated.go:235	0x10022d888		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:235	0x10022d88c		d65f03c0		RET														
  foreach_generated.go:237	0x10022d890		940036ec		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJsxElement(SB)				
  foreach_generated.go:237	0x10022d894		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:237	0x10022d898		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:237	0x10022d89c		d65f03c0		RET														
  foreach_generated.go:239	0x10022d8a0		94003780		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJsxSelfClosingElement(SB)		
  foreach_generated.go:239	0x10022d8a4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:239	0x10022d8a8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:239	0x10022d8ac		d65f03c0		RET														
  foreach_generated.go:241	0x10022d8b0		94003814		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJsxOpeningElement(SB)			
  foreach_generated.go:241	0x10022d8b4		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:241	0x10022d8b8		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:241	0x10022d8bc		d65f03c0		RET														
  foreach_generated.go:1843	0x10022d8c0		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1844	0x10022d8c4		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1844	0x10022d8c8		eb05007f		CMP R5, R3													
  foreach_generated.go:1844	0x10022d8cc		54003ea2		BCS 501(PC)													
  foreach_generated.go:1844	0x10022d8d0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1844	0x10022d8d4		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d8d8		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d8dc		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d8e0		eb06009f		CMP R6, R4													
  store.go:48			0x10022d8e4		54003dc2		BCS 494(PC)													
  foreach_generated.go:1844	0x10022d8e8		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d8ec		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d8f0		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d8f4		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1844	0x10022d8f8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1844	0x10022d8fc		d63f0080		CALL (R4)													
  foreach_generated.go:1844	0x10022d900		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1844	0x10022d904		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:243	0x10022d908		14000002		JMP 2(PC)													
  foreach_generated.go:243	0x10022d90c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:243	0x10022d910		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:243	0x10022d914		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:243	0x10022d918		d65f03c0		RET														
  foreach_generated.go:245	0x10022d91c		94003891		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJsxFragment(SB)				
  foreach_generated.go:245	0x10022d920		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:245	0x10022d924		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:245	0x10022d928		d65f03c0		RET														
  foreach_generated.go:247	0x10022d92c		94003925		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJsxAttribute(SB)			
  foreach_generated.go:247	0x10022d930		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:247	0x10022d934		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:247	0x10022d938		d65f03c0		RET														
  foreach_generated.go:249	0x10022d93c		9400396d		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJsxAttributes(SB)			
  foreach_generated.go:249	0x10022d940		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:249	0x10022d944		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:249	0x10022d948		d65f03c0		RET														
  foreach_generated.go:1884	0x10022d94c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:1885	0x10022d950		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:1885	0x10022d954		eb05007f		CMP R5, R3													
  foreach_generated.go:1885	0x10022d958		54003a02		BCS 464(PC)													
  foreach_generated.go:1885	0x10022d95c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:1885	0x10022d960		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022d964		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022d968		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022d96c		eb06009f		CMP R6, R4													
  store.go:48			0x10022d970		54003922		BCS 457(PC)													
  foreach_generated.go:1885	0x10022d974		f9400044		MOVD (R2), R4													
  store.go:48			0x10022d978		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022d97c		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022d980		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:1885	0x10022d984		aa0203fa		MOVD R2, R26													
  foreach_generated.go:1885	0x10022d988		d63f0080		CALL (R4)													
  foreach_generated.go:1885	0x10022d98c		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:1885	0x10022d990		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:251	0x10022d994		14000002		JMP 2(PC)													
  foreach_generated.go:251	0x10022d998		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:251	0x10022d99c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:251	0x10022d9a0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:251	0x10022d9a4		d65f03c0		RET														
  foreach_generated.go:253	0x10022d9a8		940039b2		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJsxExpression(SB)			
  foreach_generated.go:253	0x10022d9ac		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:253	0x10022d9b0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:253	0x10022d9b4		d65f03c0		RET														
  foreach_generated.go:255	0x10022d9b8		940039fa		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJsxNamespacedName(SB)			
  foreach_generated.go:255	0x10022d9bc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:255	0x10022d9c0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:255	0x10022d9c4		d65f03c0		RET														
  foreach_generated.go:257	0x10022d9c8		94003a42		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildCaseOrDefaultClause(SB)			
  foreach_generated.go:257	0x10022d9cc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:257	0x10022d9d0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:257	0x10022d9d4		d65f03c0		RET														
  foreach_generated.go:259	0x10022d9d8		94003a3e		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildCaseOrDefaultClause(SB)			
  foreach_generated.go:259	0x10022d9dc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:259	0x10022d9e0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:259	0x10022d9e4		d65f03c0		RET														
  foreach_generated.go:261	0x10022d9e8		94003ab6		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildHeritageClause(SB)			
  foreach_generated.go:261	0x10022d9ec		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:261	0x10022d9f0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:261	0x10022d9f4		d65f03c0		RET														
  foreach_generated.go:263	0x10022d9f8		94003b12		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildCatchClause(SB)				
  foreach_generated.go:263	0x10022d9fc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:263	0x10022da00		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:263	0x10022da04		d65f03c0		RET														
  foreach_generated.go:265	0x10022da08		94003b5a		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildImportAttributes(SB)			
  foreach_generated.go:265	0x10022da0c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:265	0x10022da10		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:265	0x10022da14		d65f03c0		RET														
  foreach_generated.go:267	0x10022da18		94003bb6		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildImportAttribute(SB)			
  foreach_generated.go:267	0x10022da1c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:267	0x10022da20		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:267	0x10022da24		d65f03c0		RET														
  foreach_generated.go:269	0x10022da28		94003bfe		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildPropertyAssignment(SB)			
  foreach_generated.go:269	0x10022da2c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:269	0x10022da30		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:269	0x10022da34		d65f03c0		RET														
  foreach_generated.go:271	0x10022da38		94003cc6		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildShorthandPropertyAssignment(SB)		
  foreach_generated.go:271	0x10022da3c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:271	0x10022da40		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:271	0x10022da44		d65f03c0		RET														
  foreach_generated.go:2006	0x10022da48		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2007	0x10022da4c		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2007	0x10022da50		eb05007f		CMP R5, R3													
  foreach_generated.go:2007	0x10022da54		540031e2		BCS 399(PC)													
  foreach_generated.go:2007	0x10022da58		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2007	0x10022da5c		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022da60		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022da64		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022da68		eb06009f		CMP R6, R4													
  store.go:48			0x10022da6c		54003102		BCS 392(PC)													
  foreach_generated.go:2007	0x10022da70		f9400044		MOVD (R2), R4													
  store.go:48			0x10022da74		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022da78		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022da7c		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2007	0x10022da80		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2007	0x10022da84		d63f0080		CALL (R4)													
  foreach_generated.go:2007	0x10022da88		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2007	0x10022da8c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:273	0x10022da90		14000002		JMP 2(PC)													
  foreach_generated.go:273	0x10022da94		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:273	0x10022da98		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:273	0x10022da9c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:273	0x10022daa0		d65f03c0		RET														
  foreach_generated.go:275	0x10022daa4		94003d93		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildEnumMember(SB)				
  foreach_generated.go:275	0x10022daa8		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:275	0x10022daac		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:275	0x10022dab0		d65f03c0		RET														
  foreach_generated.go:277	0x10022dab4		94003ddb		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildSourceFile(SB)				
  foreach_generated.go:277	0x10022dab8		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:277	0x10022dabc		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:277	0x10022dac0		d65f03c0		RET														
  foreach_generated.go:2036	0x10022dac4		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2037	0x10022dac8		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2037	0x10022dacc		eb05007f		CMP R5, R3													
  foreach_generated.go:2037	0x10022dad0		54002dc2		BCS 366(PC)													
  foreach_generated.go:2037	0x10022dad4		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2037	0x10022dad8		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022dadc		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022dae0		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022dae4		eb06009f		CMP R6, R4													
  store.go:48			0x10022dae8		54002ce2		BCS 359(PC)													
  foreach_generated.go:2037	0x10022daec		f9400044		MOVD (R2), R4													
  store.go:48			0x10022daf0		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022daf4		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022daf8		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2037	0x10022dafc		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2037	0x10022db00		d63f0080		CALL (R4)													
  foreach_generated.go:2037	0x10022db04		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2037	0x10022db08		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:279	0x10022db0c		14000002		JMP 2(PC)													
  foreach_generated.go:279	0x10022db10		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:279	0x10022db14		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:279	0x10022db18		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:279	0x10022db1c		d65f03c0		RET														
  foreach_generated.go:2044	0x10022db20		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2045	0x10022db24		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2045	0x10022db28		eb05007f		CMP R5, R3													
  foreach_generated.go:2045	0x10022db2c		54002aa2		BCS 341(PC)													
  foreach_generated.go:2045	0x10022db30		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2045	0x10022db34		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022db38		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022db3c		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022db40		eb06009f		CMP R6, R4													
  store.go:48			0x10022db44		540029c2		BCS 334(PC)													
  foreach_generated.go:2045	0x10022db48		f9400044		MOVD (R2), R4													
  store.go:48			0x10022db4c		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022db50		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022db54		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2045	0x10022db58		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2045	0x10022db5c		d63f0080		CALL (R4)													
  foreach_generated.go:2045	0x10022db60		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2045	0x10022db64		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:281	0x10022db68		14000002		JMP 2(PC)													
  foreach_generated.go:281	0x10022db6c		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:281	0x10022db70		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:281	0x10022db74		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:281	0x10022db78		d65f03c0		RET														
  foreach_generated.go:2052	0x10022db7c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2053	0x10022db80		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2053	0x10022db84		eb05007f		CMP R5, R3													
  foreach_generated.go:2053	0x10022db88		54002782		BCS 316(PC)													
  foreach_generated.go:2053	0x10022db8c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2053	0x10022db90		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022db94		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022db98		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022db9c		eb06009f		CMP R6, R4													
  store.go:48			0x10022dba0		540026a2		BCS 309(PC)													
  foreach_generated.go:2053	0x10022dba4		f9400044		MOVD (R2), R4													
  store.go:48			0x10022dba8		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022dbac		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022dbb0		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2053	0x10022dbb4		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2053	0x10022dbb8		d63f0080		CALL (R4)													
  foreach_generated.go:2053	0x10022dbbc		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2053	0x10022dbc0		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:283	0x10022dbc4		14000002		JMP 2(PC)													
  foreach_generated.go:283	0x10022dbc8		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:283	0x10022dbcc		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:283	0x10022dbd0		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:283	0x10022dbd4		d65f03c0		RET														
  foreach_generated.go:2060	0x10022dbd8		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2061	0x10022dbdc		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2061	0x10022dbe0		eb05007f		CMP R5, R3													
  foreach_generated.go:2061	0x10022dbe4		54002462		BCS 291(PC)													
  foreach_generated.go:2061	0x10022dbe8		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2061	0x10022dbec		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022dbf0		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022dbf4		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022dbf8		eb06009f		CMP R6, R4													
  store.go:48			0x10022dbfc		54002382		BCS 284(PC)													
  foreach_generated.go:2061	0x10022dc00		f9400044		MOVD (R2), R4													
  store.go:48			0x10022dc04		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022dc08		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022dc0c		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2061	0x10022dc10		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2061	0x10022dc14		d63f0080		CALL (R4)													
  foreach_generated.go:2061	0x10022dc18		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2061	0x10022dc1c		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:285	0x10022dc20		14000002		JMP 2(PC)													
  foreach_generated.go:285	0x10022dc24		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:285	0x10022dc28		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:285	0x10022dc2c		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:285	0x10022dc30		d65f03c0		RET														
  foreach_generated.go:2068	0x10022dc34		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2069	0x10022dc38		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2069	0x10022dc3c		eb05007f		CMP R5, R3													
  foreach_generated.go:2069	0x10022dc40		54002142		BCS 266(PC)													
  foreach_generated.go:2069	0x10022dc44		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2069	0x10022dc48		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022dc4c		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022dc50		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022dc54		eb06009f		CMP R6, R4													
  store.go:48			0x10022dc58		54002062		BCS 259(PC)													
  foreach_generated.go:2069	0x10022dc5c		f9400044		MOVD (R2), R4													
  store.go:48			0x10022dc60		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022dc64		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022dc68		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2069	0x10022dc6c		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2069	0x10022dc70		d63f0080		CALL (R4)													
  foreach_generated.go:2069	0x10022dc74		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2069	0x10022dc78		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:287	0x10022dc7c		14000002		JMP 2(PC)													
  foreach_generated.go:287	0x10022dc80		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:287	0x10022dc84		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:287	0x10022dc88		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:287	0x10022dc8c		d65f03c0		RET														
  foreach_generated.go:2076	0x10022dc90		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2077	0x10022dc94		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2077	0x10022dc98		eb05007f		CMP R5, R3													
  foreach_generated.go:2077	0x10022dc9c		54001e22		BCS 241(PC)													
  foreach_generated.go:2077	0x10022dca0		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2077	0x10022dca4		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022dca8		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022dcac		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022dcb0		eb06009f		CMP R6, R4													
  store.go:48			0x10022dcb4		54001d42		BCS 234(PC)													
  foreach_generated.go:2077	0x10022dcb8		f9400044		MOVD (R2), R4													
  store.go:48			0x10022dcbc		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022dcc0		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022dcc4		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2077	0x10022dcc8		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2077	0x10022dccc		d63f0080		CALL (R4)													
  foreach_generated.go:2077	0x10022dcd0		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2077	0x10022dcd4		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:289	0x10022dcd8		14000002		JMP 2(PC)													
  foreach_generated.go:289	0x10022dcdc		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:289	0x10022dce0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:289	0x10022dce4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:289	0x10022dce8		d65f03c0		RET														
  foreach_generated.go:291	0x10022dcec		94003dc9		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDoc(SB)				
  foreach_generated.go:291	0x10022dcf0		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:291	0x10022dcf4		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:291	0x10022dcf8		d65f03c0		RET														
  foreach_generated.go:293	0x10022dcfc		94003e75		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocTypeLiteral(SB)			
  foreach_generated.go:293	0x10022dd00		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:293	0x10022dd04		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:293	0x10022dd08		d65f03c0		RET														
  foreach_generated.go:295	0x10022dd0c		94003ed1		CALL github.com/microsoft/TypeScript/tsc/internal/ast/store.forEachChildJSDocSignature(SB)			
  foreach_generated.go:295	0x10022dd10		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:295	0x10022dd14		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:295	0x10022dd18		d65f03c0		RET														
  foreach_generated.go:2117	0x10022dd1c		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2118	0x10022dd20		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2118	0x10022dd24		eb05007f		CMP R5, R3													
  foreach_generated.go:2118	0x10022dd28		54001982		BCS 204(PC)													
  foreach_generated.go:2118	0x10022dd2c		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2118	0x10022dd30		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022dd34		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022dd38		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022dd3c		eb06009f		CMP R6, R4													
  store.go:48			0x10022dd40		540018a2		BCS 197(PC)													
  foreach_generated.go:2118	0x10022dd44		f9400044		MOVD (R2), R4													
  store.go:48			0x10022dd48		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022dd4c		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022dd50		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2118	0x10022dd54		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2118	0x10022dd58		d63f0080		CALL (R4)													
  foreach_generated.go:2118	0x10022dd5c		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2118	0x10022dd60		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:297	0x10022dd64		14000002		JMP 2(PC)													
  foreach_generated.go:297	0x10022dd68		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:297	0x10022dd6c		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:297	0x10022dd70		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:297	0x10022dd74		d65f03c0		RET														
  foreach_generated.go:2125	0x10022dd78		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2126	0x10022dd7c		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2126	0x10022dd80		eb05007f		CMP R5, R3													
  foreach_generated.go:2126	0x10022dd84		54001662		BCS 179(PC)													
  foreach_generated.go:2126	0x10022dd88		b8637883		MOVWU (R4)(R3<<2), R3												
  foreach_generated.go:2126	0x10022dd8c		340001c3		CBZW R3, 14(PC)													
  store.go:48			0x10022dd90		aa0303e4		MOVD R3, R4													
  store.go:48			0x10022dd94		a9401805		LDP (R0), (R5, R6)												
  store.go:48			0x10022dd98		eb06009f		CMP R6, R4													
  store.go:48			0x10022dd9c		54001582		BCS 172(PC)													
  foreach_generated.go:2126	0x10022dda0		f9400044		MOVD (R2), R4													
  store.go:48			0x10022dda4		d37d7c63		UBFIZ $3, R3, $32, R3												
  store.go:48			0x10022dda8		8b030463		ADD R3<<1, R3, R3												
  store.go:48			0x10022ddac		8b0300a1		ADD R3, R5, R1													
  foreach_generated.go:2126	0x10022ddb0		aa0203fa		MOVD R2, R26													
  foreach_generated.go:2126	0x10022ddb4		d63f0080		CALL (R4)													
  foreach_generated.go:2126	0x10022ddb8		36000060		TBZ $0, R0, 3(PC)												
  foreach_generated.go:2126	0x10022ddbc		b24003e0		ORR $1, ZR, R0													
  foreach_generated.go:299	0x10022ddc0		14000002		JMP 2(PC)													
  foreach_generated.go:299	0x10022ddc4		aa1f03e0		MOVD ZR, R0													
  foreach_generated.go:299	0x10022ddc8		f85f83fd		MOVD -8(RSP), R29												
  foreach_generated.go:299	0x10022ddcc		f84307fe		MOVD.P 48(RSP), R30												
  foreach_generated.go:299	0x10022ddd0		d65f03c0		RET														
  foreach_generated.go:2133	0x10022ddd4		b9401423		MOVWU 20(R1), R3												
  foreach_generated.go:2134	0x10022ddd8		a9419404		LDP 24(R0), (R4, R5)												
  foreach_generated.go:2134	0x10022dddc		eb05007f		CMP R5, R3													
